nombre_ataques;tipo_ataques;especial_fisico;potencia;precision_ataques
Stoked Sparksurfer;Electric;special;175;—
Stomp;Normal;physical;65;100
Stomping Tantrum;Ground;physical;75;100
Stone Axe;Rock;physical;65;90
Stone Edge;Rock;physical;100;80
Stored Power;Psychic;special;20;100
Storm Throw;Fighting;physical;60;100
Strange Steam;Fairy;special;90;95
Strength;Normal;physical;80;100
Strength Sap;Grass;status;—;100
String Shot;Bug;status;—;95
Struggle;Normal;physical;50;—
Struggle Bug;Bug;special;50;100
Stuff Cheeks;Normal;status;—;—
Stun Spore;Grass;status;—;75
Submission;Fighting;physical;80;80
Substitute;Normal;status;—;—
Subzero Slammer;Ice;;—;—
Sucker Punch;Dark;physical;70;100
Sunny Day;Fire;status;—;—
Sunsteel Strike;Steel;physical;100;100
Super Fang;Normal;physical;—;90
Supercell Slam;Electric;physical;100;95
Superpower;Fighting;physical;120;100
Supersonic;Normal;status;—;55
Supersonic Skystrike;Flying;;—;—
Surf;Water;special;90;100
Surging Strikes;Water;physical;25;100
Swagger;Normal;status;—;85
Swallow;Normal;status;—;—
Sweet Kiss;Fairy;status;—;75
Sweet Scent;Normal;status;—;100
Swift;Normal;special;60;∞
Switcheroo;Dark;status;—;100
Swords Dance;Normal;status;—;—
Synchronoise;Psychic;special;120;100
Synthesis;Grass;status;—;—
Syrup Bomb;Grass;special;—;—
Tachyon Cutter;Steel;special;50;∞
Tackle;Normal;physical;40;100
Tail Glow;Bug;status;—;—
Tail Slap;Normal;physical;25;85
Tail Whip;Normal;status;—;100
Tailwind;Flying;status;—;—
Take Down;Normal;physical;90;85
Take Heart;Psychic;status;—;—
Tar Shot;Rock;status;—;100
Taunt;Dark;status;—;100
Tearful Look;Normal;status;—;—
Teatime;Normal;status;—;—
Techno Blast;Normal;special;120;100
Tectonic Rage;Ground;;—;—
Teeter Dance;Normal;status;—;100
Telekinesis;Psychic;status;—;—
Teleport;Psychic;status;—;—
Temper Flare;Fire;physical;75;100
Tera Blast;Normal;special;80;100
Tera Starstorm;Normal;special;120;100
Terrain Pulse;Normal;special;50;100
Thief;Dark;physical;60;100
Thousand Arrows;Ground;physical;90;100
Thousand Waves;Ground;physical;90;100
Thrash;Normal;physical;120;100
Throat Chop;Dark;physical;80;100
Thunder;Electric;special;110;70
Thunder Cage;Electric;special;80;90
Thunder Fang;Electric;physical;65;95
Thunder Punch;Electric;physical;75;100
Thunder Shock;Electric;special;40;100
Thunder Wave;Electric;status;—;90
Thunderbolt;Electric;special;90;100
Thunderclap;Electric;special;70;100
Thunderous Kick;Fighting;physical;90;100
Tickle;Normal;status;—;100
Tidy Up;Normal;status;—;—
Topsy-Turvy;Dark;status;—;—
Torch Song;Fire;special;80;100
Torment;Dark;status;—;100
Toxic;Poison;status;—;90
Toxic Spikes;Poison;status;—;—
Toxic Thread;Poison;status;—;100
Trailblaze;Grass;physical;50;100
Transform;Normal;status;—;—
Tri Attack;Normal;special;80;100
Trick;Psychic;status;—;100
Trick Room;Psychic;status;—;—
Trick-or-Treat;Ghost;status;—;100
Triple Arrows;Fighting;physical;90;100
Triple Axel;Ice;physical;20;90
Triple Dive;Water;physical;30;95
Triple Kick;Fighting;physical;10;90
Trop Kick;Grass;physical;70;100
Trump Card;Normal;special;—;∞
Twin Beam;Psychic;special;40;100
Twineedle;Bug;physical;25;100
Twinkle Tackle;Fairy;;—;—
Twister;Dragon;special;40;100
U-turn;Bug;physical;70;100
Upper Hand;Fighting;physical;65;100
Uproar;Normal;special;90;100
V-create;Fire;physical;180;95
Vacuum Wave;Fighting;special;40;100
Veevee Volley;Normal;physical;—;∞
Venom Drench;Poison;status;—;100
Venoshock;Poison;special;65;100
Victory Dance;Fighting;status;—;—
Vine Whip;Grass;physical;45;100
Vise Grip;Normal;physical;55;100
Vital Throw;Fighting;physical;70;∞
Volt Switch;Electric;special;70;100
Volt Tackle;Electric;physical;120;100
Wake-Up Slap;Fighting;physical;70;100
Water Gun;Water;special;40;100
Water Pledge;Water;special;80;100
Water Pulse;Water;special;60;100
Water Shuriken;Water;special;15;100
Water Sport;Water;status;—;—
Water Spout;Water;special;150;100
Waterfall;Water;physical;80;100
Wave Crash;Water;physical;120;100
Weather Ball;Normal;special;50;100
Whirlpool;Water;special;35;85
Whirlwind;Normal;status;—;—
Wicked Blow;Dark;physical;75;100
Wicked Torque;Dark;physical;80;100
Wide Guard;Rock;status;—;—
Wild Charge;Electric;physical;90;100
Wildbolt Storm;Electric;special;100;80
Will-O-Wisp;Fire;status;—;85
Wing Attack;Flying;physical;60;100
Wish;Normal;status;—;—
Withdraw;Water;status;—;—
Wonder Room;Psychic;status;—;—
Wood Hammer;Grass;physical;120;100
Work Up;Normal;status;—;—
Worry Seed;Grass;status;—;100
Wrap;Normal;physical;15;90
Wring Out;Normal;special;—;100
X-Scissor;Bug;physical;80;100
Yawn;Normal;status;—;—
Zap Cannon;Electric;special;120;50
Zen Headbutt;Psychic;physical;80;90
Zing Zap;Electric;physical;80;100
Zippy Zap;Electric;physical;50;100
